[Event "Rated Bullet game"]
[Site "https://lichess.org/bO2AagRW"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "21:59:41"]
[WhiteElo "3213"]
[BlackElo "3187"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.17] [%clk 0:00:59] } 4. c4 { [%eval 0.05] [%clk 0:00:59] } 4... d5 { [%eval 0.03] [%clk 0:00:58] } 5. cxd5 { [%eval -0.22] [%clk 0:00:59] } 5... Nxd5 { [%eval 0.0] [%clk 0:00:58] } 6. a3 { [%eval 0.0] [%clk 0:00:59] } 6... Be7 { [%eval 0.03] [%clk 0:00:58] } 7. Nf3 { [%eval -0.73] [%clk 0:00:58] } 7... O-O { [%eval 0.64] [%clk 0:00:58] } 8. Nxe5 { [%eval 0.53] [%clk 0:00:57] } 8... Nxe5 { [%eval 0.33] [%clk 0:00:58] } 9. Bxe5 { [%eval 0.66] [%clk 0:00:57] } 9... Re8 { [%eval 0.69] [%clk 0:00:58] } 10. Be2 { [%eval 0.68] [%clk 0:00:56] } 10... Bf6 { [%eval 0.68] [%clk 0:00:56] } 11. Bxf6 { [%eval 0.77] [%clk 0:00:55] } 11... Qxf6 { [%eval 0.81] [%clk 0:00:56] } 12. Ra2 { [%eval 0.91] [%clk 0:00:54] } 12... Bf5 { [%eval 1.23] [%clk 0:00:54] } 13. O-O { [%eval 1.15] [%clk 0:00:53] } 13... Rad8 { [%eval 1.23] [%clk 0:00:54] } 14. Bf3 { [%eval 0.73] [%clk 0:00:52] } 14... Bd3 { [%eval 1.14] [%clk 0:00:51] } 15. Re1 { [%eval 0.66] [%clk 0:00:51] } 15... c6 { [%eval 0.9] [%clk 0:00:49] } 16. Qc1 { [%eval 0.34] [%clk 0:00:51] } 16... Qg6 { [%eval 0.74] [%clk 0:00:48] } 17. Nc3 { [%eval 0.78] [%clk 0:00:50] } 17... Nf6 { [%eval 1.15] [%clk 0:00:47] } 18. h3 { [%eval 0.55] [%clk 0:00:49] } 18... h5 { [%eval 1.27] [%clk 0:00:47] } 19. Ne2 { [%eval 1.3] [%clk 0:00:48] } 19... Qg5 { [%eval 1.49] [%clk 0:00:45] } 20. Nf4 { [%eval 1.46] [%clk 0:00:48] } 20... Be4 { [%eval 1.76] [%clk 0:00:45] } 21. Bxe4 { [%eval 1.68] [%clk 0:00:47] } 21... Nxe4 { [%eval 1.71] [%clk 0:00:45] } 22. d4 { [%eval 1.82] [%clk 0:00:46] } 22... c5 { [%eval 2.47] [%clk 0:00:40] } 23. f3 { [%eval 2.18] [%clk 0:00:45] } 23... Ng3 { [%eval 2.22] [%clk 0:00:39] } 24. Qxc5 { [%eval 1.65] [%clk 0:00:43] } 24... Qh4 { [%eval 2.59] [%clk 0:00:31] } 25. Rf2 { [%eval -3.04] [%clk 0:00:40] } 25... Qxf4 { [%eval -3.12] [%clk 0:00:27] } 26. d5 { [%eval -4.47] [%clk 0:00:34] } 26... h4 { [%eval -3.25] [%clk 0:00:25] } 27. Qxa7 { [%eval -6.41] [%clk 0:00:32] } 27... Rxd5 { [%eval -5.89] [%clk 0:00:23] } 28. Qxb7 { [%eval #-9] [%clk 0:00:32] } 28... Qxe3 { [%eval #-8] [%clk 0:00:21] } 29. Ra1 { [%eval #-6] [%clk 0:00:29] } 29... Rd2 { [%eval #-5] [%clk 0:00:17] } 0-1
