[Event "Rated Bullet game"]
[Site "https://lichess.org/C5INxDhu"]
[Date "2020.10.27"]
[White "DrNykterstein"]
[Black "SindarovGM"]
[Result "1-0"]
[UTCDate "2020.10.27"]
[UTCTime "16:22:46"]
[WhiteElo "3094"]
[BlackElo "2851"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:01:00] } 2... c5 { [%eval 0.39] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:01:00] } 3... g6 { [%eval 0.76] [%clk 0:00:58] } 4. d5 { [%eval 0.89] [%clk 0:00:59] } 4... Bg7 { [%eval 0.91] [%clk 0:00:58] } 5. e4 { [%eval 0.47] [%clk 0:00:59] } 5... d6 { [%eval 0.7] [%clk 0:00:58] } 6. Nf3 { [%eval 0.89] [%clk 0:00:59] } 6... O-O { [%eval 0.64] [%clk 0:00:57] } 7. Be2 { [%eval 0.48] [%clk 0:00:58] } 7... e6 { [%eval 0.64] [%clk 0:00:57] } 8. O-O { [%eval 0.51] [%clk 0:00:57] } 8... exd5 { [%eval 0.64] [%clk 0:00:56] } 9. exd5 { [%eval 0.56] [%clk 0:00:57] } 9... Bg4 { [%eval 0.89] [%clk 0:00:56] } 10. h3 { [%eval 0.64] [%clk 0:00:56] } 10... Bxf3 { [%eval 0.66] [%clk 0:00:55] } 11. Bxf3 { [%eval 0.91] [%clk 0:00:56] } 11... Nbd7 { [%eval 0.61] [%clk 0:00:55] } 12. Bf4 { [%eval 0.48] [%clk 0:00:55] } 12... Ne8 { [%eval 0.46] [%clk 0:00:54] } 13. Re1 { [%eval 0.4] [%clk 0:00:54] } 13... Ne5 { [%eval 0.44] [%clk 0:00:54] } 14. Be2 { [%eval 0.5] [%clk 0:00:53] } 14... f5 { [%eval 0.43] [%clk 0:00:53] } 15. Qd2 { [%eval 0.43] [%clk 0:00:53] } 15... Nf6 { [%eval 0.52] [%clk 0:00:53] } 16. Rab1 { [%eval 0.42] [%clk 0:00:51] } 16... Nfd7 { [%eval 0.75] [%clk 0:00:52] } 17. a3 { [%eval 0.33] [%clk 0:00:51] } 17... b6 { [%eval 0.5] [%clk 0:00:51] } 18. Nb5 { [%eval 0.0] [%clk 0:00:49] } 18... Qb8 { [%eval 0.61] [%clk 0:00:46] } 19. Bg3 { [%eval 0.65] [%clk 0:00:45] } 19... a6 { [%eval 0.75] [%clk 0:00:44] } 20. Nc3 { [%eval 0.82] [%clk 0:00:44] } 20... Qd8 { [%eval 0.92] [%clk 0:00:44] } 21. b4 { [%eval -0.49] [%clk 0:00:44] } 21... Qf6 { [%eval -0.48] [%clk 0:00:41] } 22. bxc5 { [%eval -1.05] [%clk 0:00:43] } 22... f4 { [%eval 2.23] [%clk 0:00:39] } 23. Ne4 { [%eval 2.07] [%clk 0:00:39] } 23... Qf5 { [%eval 3.66] [%clk 0:00:29] } 24. Nxd6 { [%eval 3.6] [%clk 0:00:38] } 24... Qg5 { [%eval 3.43] [%clk 0:00:29] } 25. Bh2 { [%eval 0.6] [%clk 0:00:35] } 25... Nxc5 { [%eval 0.47] [%clk 0:00:28] } 26. Kh1 { [%eval -2.34] [%clk 0:00:32] } 26... Qf6 { [%eval -1.31] [%clk 0:00:24] } 27. Rxb6 { [%eval -1.05] [%clk 0:00:30] } 27... f3 { [%eval -0.64] [%clk 0:00:24] } 28. Bf1 { [%eval -1.48] [%clk 0:00:26] } 28... fxg2+ { [%eval -1.05] [%clk 0:00:23] } 29. Bxg2 { [%eval -0.83] [%clk 0:00:26] } 29... Nf3 { [%eval -1.29] [%clk 0:00:23] } 30. Bxf3 { [%eval -0.84] [%clk 0:00:23] } 30... Qxf3+ { [%eval -0.79] [%clk 0:00:23] } 31. Kg1 { [%eval -0.52] [%clk 0:00:23] } 31... Qxh3 { [%eval 0.0] [%clk 0:00:19] } 32. Qe3 { [%eval 0.0] [%clk 0:00:22] } 32... Qg4+ { [%eval 0.0] [%clk 0:00:18] } 33. Qg3 { [%eval 0.0] [%clk 0:00:22] } 33... Qh5 { [%eval 0.0] [%clk 0:00:17] } 34. Rc6 { [%eval -5.06] [%clk 0:00:17] } 34... Rf3 { [%eval -3.22] [%clk 0:00:16] } 35. Rxc5 { [%eval -3.54] [%clk 0:00:16] } 35... Rxg3+ { [%eval -3.27] [%clk 0:00:15] } 36. Bxg3 { [%eval -3.26] [%clk 0:00:16] } 36... Qf3 { [%eval -1.44] [%clk 0:00:15] } 37. Ne4 { [%eval -1.1] [%clk 0:00:15] } 37... h5 { [%eval 1.59] [%clk 0:00:14] } 38. d6 { [%eval 1.71] [%clk 0:00:14] } 38... Qg4 { [%eval 1.48] [%clk 0:00:11] } 39. Rg5 { [%eval 1.52] [%clk 0:00:13] } 39... Qe6 { [%eval 1.9] [%clk 0:00:09] } 40. c5 { [%eval 1.2] [%clk 0:00:13] } 40... Bh6 { [%eval 11.71] [%clk 0:00:08] } 41. Re5 { [%eval 7.79] [%clk 0:00:11] } 41... Qh3 { [%eval 14.95] [%clk 0:00:07] } 42. c6 { [%eval 14.26] [%clk 0:00:10] } 42... h4 { [%eval 18.62] [%clk 0:00:06] } 43. d7 { [%eval 17.96] [%clk 0:00:09] } 43... hxg3 { [%eval 17.29] [%clk 0:00:06] } 44. Nxg3 { [%eval 11.16] [%clk 0:00:09] } 44... Rf8 { [%eval 8.66] [%clk 0:00:04] } 45. Re8 { [%eval 8.36] [%clk 0:00:08] } 45... Bg5 { [%eval 8.14] [%clk 0:00:02] } 46. Rxf8+ { [%eval 4.73] [%clk 0:00:07] } 46... Kxf8 { [%eval 4.59] [%clk 0:00:02] } 47. Rd1 { [%eval -1.61] [%clk 0:00:06] } 47... Bd8 { [%eval -1.57] [%clk 0:00:00] } 48. Rc1 { [%eval -3.17] [%clk 0:00:06] } 48... Bc7 { [%eval -3.12] [%clk 0:00:00] } 49. Rc4 { [%eval -3.28] [%clk 0:00:05] } 49... Ke7 { [%eval -2.66] [%clk 0:00:00] } 50. Rf4 { [%eval -66.88] [%clk 0:00:05] } 50... Kd8 { [%eval 0.02] [%clk 0:00:00] } 51. Re4 { [%eval 0.12] [%clk 0:00:04] } 1-0
