[Event "Online League Bullet Arena"]
[Site "https://lichess.org/uGikYl3d"]
[Date "2021.03.22"]
[White "LaraJ"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.22"]
[UTCTime "19:41:00"]
[WhiteElo "2476"]
[BlackElo "3090"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "WIM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.12] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.0] [%clk 0:01:00] } 4. Be2 { [%eval 0.24] [%clk 0:00:59] } 4... Bd6 { [%eval 0.13] [%clk 0:00:58] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval 0.0] [%clk 0:00:57] } 6. c4 { [%eval -0.13] [%clk 0:00:58] } 6... c6 { [%eval 0.01] [%clk 0:00:57] } 7. b3 { [%eval 0.03] [%clk 0:00:58] } 7... Nbd7 { [%eval 0.37] [%clk 0:00:56] } 8. Bb2 { [%eval 0.18] [%clk 0:00:57] } 8... Qe7 { [%eval 0.4] [%clk 0:00:55] } 9. Ne5 { [%eval 0.35] [%clk 0:00:57] } 9... Ne4 { [%eval 0.51] [%clk 0:00:54] } 10. f3 { [%eval 0.42] [%clk 0:00:56] } 10... Nef6 { [%eval 0.43] [%clk 0:00:51] } 11. Nd2 { [%eval 0.24] [%clk 0:00:55] } 11... c5 { [%eval 0.03] [%clk 0:00:50] } 12. Rc1 { [%eval 0.0] [%clk 0:00:53] } 12... cxd4 { [%eval 0.0] [%clk 0:00:50] } 13. exd4 { [%eval -0.13] [%clk 0:00:52] } 13... Ba3 { [%eval 0.17] [%clk 0:00:49] } 14. Bxa3 { [%eval 0.28] [%clk 0:00:51] } 14... Qxa3 { [%eval 0.28] [%clk 0:00:49] } 15. Qc2 { [%eval 0.25] [%clk 0:00:51] } 15... dxc4 { [%eval 0.4] [%clk 0:00:49] } 16. Ndxc4 { [%eval 0.24] [%clk 0:00:50] } 16... Qe7 { [%eval 0.26] [%clk 0:00:48] } 17. Rfd1 { [%eval -0.18] [%clk 0:00:49] } 17... Nd5 { [%eval -0.01] [%clk 0:00:47] } 18. Bd3 { [%eval -0.11] [%clk 0:00:48] } 18... g6 { [%eval 0.39] [%clk 0:00:45] } 19. Be4 { [%eval 0.37] [%clk 0:00:47] } 19... N5f6 { [%eval 1.57] [%clk 0:00:43] } 20. Re1 { [%eval 0.61] [%clk 0:00:44] } 20... Nxe5 { [%eval 2.34] [%clk 0:00:42] } 21. dxe5 { [%eval 2.64] [%clk 0:00:44] } 21... Nxe4 { [%eval 2.5] [%clk 0:00:41] } 22. Qxe4 { [%eval 2.54] [%clk 0:00:43] } 22... Bd7 { [%eval 3.44] [%clk 0:00:39] } 23. Nd6 { [%eval 0.66] [%clk 0:00:43] } 23... Bc6 { [%eval 0.87] [%clk 0:00:38] } 24. Qe3 { [%eval 0.7] [%clk 0:00:40] } 24... Rad8 { [%eval 1.94] [%clk 0:00:38] } 25. Ne4 { [%eval -0.76] [%clk 0:00:38] } 25... Bxe4 { [%eval -0.76] [%clk 0:00:36] } 26. Qxe4 { [%eval -0.51] [%clk 0:00:37] } 26... Rd2 { [%eval -0.36] [%clk 0:00:35] } 27. Qe3 { [%eval -2.26] [%clk 0:00:34] } 27... Rfd8 { [%eval -1.0] [%clk 0:00:35] } 28. Rc4 { [%eval -2.91] [%clk 0:00:33] } 28... R8d3 { [%eval -1.28] [%clk 0:00:32] } 29. Qh6 { [%eval -1.12] [%clk 0:00:32] } 29... b5 { [%eval -0.37] [%clk 0:00:29] } 30. Rh4 { [%eval -1.25] [%clk 0:00:30] } 30... Qc5+ { [%eval -1.33] [%clk 0:00:25] } 31. Kh1 { [%eval -1.18] [%clk 0:00:29] } 31... Qxe5 { [%eval -1.19] [%clk 0:00:23] } 32. Qxh7+ { [%eval -1.22] [%clk 0:00:23] } 32... Kf8 { [%eval -1.16] [%clk 0:00:23] } 33. Qh6+ { [%eval -1.14] [%clk 0:00:17] } 33... Ke8 { [%eval -0.77] [%clk 0:00:20] } 34. Rg1 { [%eval -2.02] [%clk 0:00:14] } 34... Rd1 { [%eval -0.78] [%clk 0:00:19] } 35. Qh8+ { [%eval -0.59] [%clk 0:00:12] } 35... Qxh8 { [%eval -0.45] [%clk 0:00:17] } 36. Rxh8+ { [%eval -0.47] [%clk 0:00:12] } 36... Ke7 { [%eval -0.7] [%clk 0:00:17] } 37. Ra8 { [%eval -0.88] [%clk 0:00:12] } 37... Rxg1+ { [%eval -0.63] [%clk 0:00:16] } 38. Kxg1 { [%eval -0.89] [%clk 0:00:12] } 38... Rd1+ { [%eval -0.71] [%clk 0:00:15] } 39. Kf2 { [%eval -0.83] [%clk 0:00:11] } 39... Rd2+ { [%eval -1.15] [%clk 0:00:15] } 40. Kg3 { [%eval -0.78] [%clk 0:00:10] } 40... Rxa2 { [%eval -1.01] [%clk 0:00:15] } 41. Rb8 { [%eval -1.5] [%clk 0:00:10] } 41... a6 { [%eval -1.47] [%clk 0:00:14] } 42. Rb6 { [%eval -2.41] [%clk 0:00:09] } 42... Ra3 { [%eval -1.45] [%clk 0:00:13] } 43. h4 { [%eval -1.42] [%clk 0:00:08] } 43... Rxb3 { [%eval -0.95] [%clk 0:00:12] } 44. Rxa6 { [%eval -0.5] [%clk 0:00:08] } 44... Rb4 { [%eval -0.5] [%clk 0:00:12] } 45. Rb6 { [%eval -0.71] [%clk 0:00:07] } 45... Kf6 { [%eval -0.46] [%clk 0:00:11] } 46. Kh3 { [%eval -0.75] [%clk 0:00:07] } 46... Rb3 { [%eval -0.43] [%clk 0:00:10] } 47. g3 { [%eval -0.57] [%clk 0:00:07] } 47... b4 { [%eval -0.69] [%clk 0:00:10] } 48. Kg4 { [%eval -1.31] [%clk 0:00:06] } 48... Rb2 { [%eval -0.56] [%clk 0:00:09] } 49. f4 { [%eval -0.43] [%clk 0:00:06] } 49... b3 { [%eval -0.12] [%clk 0:00:09] } 50. Rb7 { [%eval -0.3] [%clk 0:00:05] } 50... Rb1 { [%eval -0.12] [%clk 0:00:09] } 51. h5 { [%eval -6.61] [%clk 0:00:05] } 51... b2 { [%eval -0.12] [%clk 0:00:08] } 52. hxg6 { [%eval -13.27] [%clk 0:00:04] } 52... Kxg6 { [%eval -51.61] [%clk 0:00:08] } 53. Rb6 { [%eval -65.78] [%clk 0:00:04] } 53... f5+ { [%eval -66.92] [%clk 0:00:08] } 54. Kf3 { [%eval -66.91] [%clk 0:00:04] } 54... Rf1+ { [%eval -65.02] [%clk 0:00:07] } 55. Kg2 { [%eval -69.95] [%clk 0:00:04] } 55... b1=Q { [%eval -146.51] [%clk 0:00:07] } 56. Rxb1 { [%eval -148.32] [%clk 0:00:03] } 56... Rxb1 { [%eval #-15] [%clk 0:00:06] } 57. Kf3 { [%eval #-13] [%clk 0:00:03] } 57... Rb2 { [%eval -149.21] [%clk 0:00:06] } 58. Ke3 { [%eval -68.14] [%clk 0:00:02] } 58... Rb3+ { [%eval #-13] [%clk 0:00:06] } 59. Kd4 { [%eval -73.08] [%clk 0:00:02] } 59... Rxg3 { [%eval #-14] [%clk 0:00:05] } 60. Ke5 { [%eval #-16] [%clk 0:00:02] } 60... Rg4 { [%eval #-19] [%clk 0:00:05] } 61. Kxe6 { [%eval #-12] [%clk 0:00:01] } 61... Rxf4 { [%eval #-11] [%clk 0:00:05] } 62. Kd6 { [%eval #-11] [%clk 0:00:01] } 62... Re4 { [%eval #-9] [%clk 0:00:05] } 63. Kd5 { [%eval #-10] [%clk 0:00:01] } 63... Kf6 { [%eval #-9] [%clk 0:00:05] } 64. Kc5 { [%eval #-8] [%clk 0:00:00] } 64... Re5+ { [%eval #-8] [%clk 0:00:05] } 0-1
