[Event "Online League Bullet Arena"]
[Site "https://lichess.org/O8SnLxpi"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "recapture"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:14:04"]
[WhiteElo "3149"]
[BlackElo "2853"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: Carls-Bremen System"]
[Termination "Normal"]

