[Event "Rated Bullet game"]
[Site "https://lichess.org/UdAUk1WS"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "20:30:17"]
[WhiteElo "3177"]
[BlackElo "3059"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Riemann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.79] [%clk 0:01:00] } 3. dxe5 { [%eval 0.59] [%clk 0:00:59] } 3... Nxe5 { [%eval 0.63] [%clk 0:01:00] } 4. f4 { [%eval 0.4] [%clk 0:00:58] } 4... Nc6 { [%eval 0.67] [%clk 0:01:00] } 5. Nf3 { [%eval 0.5] [%clk 0:00:58] } 5... Bc5 { [%eval 0.64] [%clk 0:00:57] } 6. Qe2 { [%eval 0.41] [%clk 0:00:57] } 6... d6 { [%eval 0.78] [%clk 0:00:55] } 7. Be3 { [%eval 0.78] [%clk 0:00:57] } 7... Bxe3 { [%eval 0.87] [%clk 0:00:54] } 8. Qxe3 { [%eval 1.19] [%clk 0:00:57] } 8... Nf6 { [%eval 1.37] [%clk 0:00:54] } 9. Nc3 { [%eval 1.46] [%clk 0:00:56] } 9... O-O { [%eval 1.77] [%clk 0:00:54] } 10. O-O-O { [%eval 1.53] [%clk 0:00:56] } 10... Re8 { [%eval 1.76] [%clk 0:00:53] } 11. h3 { [%eval 0.67] [%clk 0:00:55] } 11... Bf5 { [%eval 2.42] [%clk 0:00:51] } 12. Bd3 { [%eval 1.54] [%clk 0:00:55] } 12... d5 { [%eval 3.33] [%clk 0:00:49] } 13. e5 { [%eval 3.1] [%clk 0:00:53] } 13... Bxd3 { [%eval 3.34] [%clk 0:00:44] } 14. Qxd3 { [%eval 3.32] [%clk 0:00:52] } 14... d4 { [%eval 4.49] [%clk 0:00:39] } 15. Nxd4 { [%eval 4.6] [%clk 0:00:48] } 15... Nxd4 { [%eval 4.58] [%clk 0:00:38] } 16. Qxd4 { [%eval 4.63] [%clk 0:00:48] } 16... Nh5 { [%eval 6.17] [%clk 0:00:37] } 17. Qe3 { [%eval 5.69] [%clk 0:00:47] } 17... Qh4 { [%eval 6.64] [%clk 0:00:37] } 18. g4 { [%eval 6.63] [%clk 0:00:46] } 18... Qg3 { [%eval 6.96] [%clk 0:00:33] } 19. Qxg3 { [%eval 6.87] [%clk 0:00:44] } 19... Nxg3 { [%eval 6.87] [%clk 0:00:33] } 20. Rhg1 { [%eval 6.7] [%clk 0:00:44] } 1-0
