[Event "Rated Bullet game"]
[Site "https://lichess.org/PP5FSLyL"]
[Date "2020.06.06"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "16:02:37"]
[WhiteElo "2882"]
[BlackElo "3204"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. Bf4 { [%eval -0.01] [%clk 0:01:00] } 2... c5 { [%eval 0.0] [%clk 0:00:58] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.12] [%clk 0:00:58] } 4. exd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.13] [%clk 0:00:58] } 5. c3 { [%eval 0.0] [%clk 0:00:57] } 5... Bf5 { [%eval 0.0] [%clk 0:00:58] } 6. Nd2 { [%eval -0.04] [%clk 0:00:57] } 6... e6 { [%eval 0.15] [%clk 0:00:57] } 7. Ngf3 { [%eval 0.0] [%clk 0:00:56] } 7... Bd6 { [%eval 0.0] [%clk 0:00:57] } 8. Bxd6 { [%eval -0.02] [%clk 0:00:55] } 8... Qxd6 { [%eval 0.23] [%clk 0:00:57] } 9. Qb3 { [%eval -0.37] [%clk 0:00:55] } 9... Nf6 { [%eval -0.12] [%clk 0:00:56] } 10. Be2 { [%eval -0.19] [%clk 0:00:54] } 10... O-O { [%eval -0.17] [%clk 0:00:55] } 11. O-O { [%eval -0.29] [%clk 0:00:54] } 11... Rab8 { [%eval -0.15] [%clk 0:00:55] } 12. Nh4 { [%eval -0.33] [%clk 0:00:53] } 12... Bg6 { [%eval 0.02] [%clk 0:00:54] } 13. Nxg6 { [%eval 0.04] [%clk 0:00:52] } 13... hxg6 { [%eval 0.04] [%clk 0:00:54] } 14. Rfe1 { [%eval -0.19] [%clk 0:00:52] } 14... b5 { [%eval 0.06] [%clk 0:00:53] } 15. a3 { [%eval 0.09] [%clk 0:00:50] } 15... Rfc8 { [%eval 0.22] [%clk 0:00:47] } 16. g3 { [%eval 0.2] [%clk 0:00:50] } 16... a5 { [%eval 0.0] [%clk 0:00:46] } 17. Bxb5 { [%eval 0.0] [%clk 0:00:46] } 17... Na7 { [%eval 0.0] [%clk 0:00:45] } 18. a4 { [%eval 0.0] [%clk 0:00:45] } 18... Qb6 { [%eval 0.13] [%clk 0:00:45] } 19. Nf3 { [%eval 0.0] [%clk 0:00:42] } 19... Nxb5 { [%eval 0.0] [%clk 0:00:44] } 20. axb5 { [%eval 0.0] [%clk 0:00:42] } 20... Qxb5 { [%eval 0.0] [%clk 0:00:44] } 21. Qxb5 { [%eval 0.0] [%clk 0:00:40] } 21... Rxb5 { [%eval 0.0] [%clk 0:00:44] } 22. Re2 { [%eval 0.0] [%clk 0:00:40] } 22... Ne4 { [%eval 0.0] [%clk 0:00:43] } 23. Ne1 { [%eval 0.0] [%clk 0:00:39] } 23... Nd6 { [%eval 0.0] [%clk 0:00:43] } 24. Nd3 { [%eval 0.0] [%clk 0:00:39] } 24... Nc4 { [%eval 0.0] [%clk 0:00:43] } 25. Ra2 { [%eval 0.0] [%clk 0:00:38] } 25... Rcb8 { [%eval 0.0] [%clk 0:00:42] } 26. h4 { [%eval 0.0] [%clk 0:00:38] } 26... Kf8 { [%eval 0.0] [%clk 0:00:40] } 27. Kg2 { [%eval 0.0] [%clk 0:00:37] } 27... Ke7 { [%eval 0.0] [%clk 0:00:40] } 28. Kf3 { [%eval 0.0] [%clk 0:00:37] } 28... Kd6 { [%eval 0.0] [%clk 0:00:39] } 29. Kf4 { [%eval 0.0] [%clk 0:00:36] } 29... f6 { [%eval 0.0] [%clk 0:00:39] } 30. Kf3 { [%eval -2.39] [%clk 0:00:35] } 30... e5 { [%eval -2.05] [%clk 0:00:38] } 31. dxe5+ { [%eval -2.27] [%clk 0:00:33] } 31... fxe5 { [%eval -2.09] [%clk 0:00:38] } 32. Kg2 { [%eval -4.01] [%clk 0:00:28] } 32... e4 { [%eval -3.96] [%clk 0:00:37] } 33. Nf4 { [%eval -3.54] [%clk 0:00:27] } 33... Rxb2 { [%eval -3.54] [%clk 0:00:37] } 34. Rexb2 { [%eval -7.3] [%clk 0:00:26] } 34... Rxb2 { [%eval -7.28] [%clk 0:00:37] } 35. Ra1 { [%eval -7.14] [%clk 0:00:25] } 35... e3 { [%eval -6.97] [%clk 0:00:37] } 36. Rd1 { [%eval -7.85] [%clk 0:00:24] } 36... Rxf2+ { [%eval -7.49] [%clk 0:00:36] } 0-1
