[Event "Titled Arena May '19"]
[Site "https://lichess.org/hNvkUyqq"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "Banjovi"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "20:52:33"]
[WhiteElo "3070"]
[BlackElo "2660"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... c6 { [%eval 0.83] [%clk 0:01:00] } 4. h4 { [%eval 0.44] [%clk 0:00:59] } 4... h6 { [%eval 1.0] [%clk 0:00:56] } 5. h5 { [%eval 1.26] [%clk 0:00:58] } 5... g5 { [%eval 1.1] [%clk 0:00:44] } 6. f4 { [%eval 1.16] [%clk 0:00:57] } 6... gxf4 { [%eval 1.15] [%clk 0:00:43] } 7. Bxf4 { [%eval 1.09] [%clk 0:00:57] } 7... d6 { [%eval 1.17] [%clk 0:00:43] } 8. Nf3 { [%eval 1.04] [%clk 0:00:56] } 8... Qb6 { [%eval 1.54] [%clk 0:00:43] } 9. Qd2 { [%eval 1.82] [%clk 0:00:54] } 9... Nd7 { [%eval 2.69] [%clk 0:00:42] } 10. O-O-O { [%eval 2.52] [%clk 0:00:53] } 10... a5 { [%eval 4.47] [%clk 0:00:40] } 11. e5 { [%eval 4.03] [%clk 0:00:53] } 11... d5 { [%eval 4.97] [%clk 0:00:39] } 12. e6 { [%eval 4.87] [%clk 0:00:52] } 12... fxe6 { [%eval 5.04] [%clk 0:00:39] } 13. Bd3 { [%eval 3.36] [%clk 0:00:51] } 13... Nf8 { [%eval 4.64] [%clk 0:00:39] } 14. Rhe1 { [%eval 2.53] [%clk 0:00:50] } 14... Nf6 { [%eval 2.5] [%clk 0:00:38] } 15. Bg6+ { [%eval 1.87] [%clk 0:00:49] } 15... Nxg6 { [%eval 2.38] [%clk 0:00:37] } 16. hxg6 { [%eval 2.11] [%clk 0:00:49] } 16... Bd7 { [%eval 2.95] [%clk 0:00:36] } 17. Ne5 { [%eval 2.77] [%clk 0:00:48] } 17... O-O-O { [%eval 3.61] [%clk 0:00:34] } 18. Na4 { [%eval 3.57] [%clk 0:00:47] } 18... Qa7 { [%eval 4.16] [%clk 0:00:34] } 19. Nf7 { [%eval 3.55] [%clk 0:00:46] } 19... Rdf8 { [%eval 4.27] [%clk 0:00:32] } 20. Nxh8 { [%eval 4.28] [%clk 0:00:44] } 20... Rxh8 { [%eval 4.7] [%clk 0:00:32] } 21. Bh2 { [%eval 2.46] [%clk 0:00:43] } 21... Ne4 { [%eval 5.53] [%clk 0:00:31] } 22. Rxe4 { [%eval 5.35] [%clk 0:00:42] } 22... dxe4 { [%eval 5.39] [%clk 0:00:30] } 23. Qf4 { [%eval 5.11] [%clk 0:00:42] } 23... Bxd4 { [%eval #1] [%clk 0:00:28] } 24. Qc7# { [%clk 0:00:40] } 1-0
