[Event "Titled Arena June '20"]
[Site "https://lichess.org/dSoGDWMb"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "20:12:42"]
[WhiteElo "3155"]
[BlackElo "2921"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: Carls-Bremen System"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:01:00] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Bc5 { [%eval 0.45] [%clk 0:00:59] } 4. Bg2 { [%eval 0.21] [%clk 0:00:59] } 4... d6 { [%eval 0.36] [%clk 0:00:59] } 5. e3 { [%eval 0.51] [%clk 0:00:59] } 5... O-O { [%eval 0.71] [%clk 0:00:58] } 6. Nge2 { [%eval 0.6] [%clk 0:00:59] } 6... c6 { [%eval 0.35] [%clk 0:00:58] } 7. O-O { [%eval 0.43] [%clk 0:00:59] } 7... Re8 { [%eval 0.34] [%clk 0:00:57] } 8. d4 { [%eval 0.64] [%clk 0:00:58] } 8... exd4 { [%eval 0.75] [%clk 0:00:57] } 9. Nxd4 { [%eval 0.16] [%clk 0:00:57] } 9... Bb6 { [%eval 0.57] [%clk 0:00:57] } 10. b3 { [%eval 0.52] [%clk 0:00:56] } 10... Nbd7 { [%eval 1.53] [%clk 0:00:56] } 11. Bb2 { [%eval 0.74] [%clk 0:00:56] } 11... Nc5 { [%eval 0.64] [%clk 0:00:56] } 12. Qc2 { [%eval 0.82] [%clk 0:00:55] } 12... Bg4 { [%eval 0.79] [%clk 0:00:55] } 13. h3 { [%eval 0.83] [%clk 0:00:54] } 13... Bh5 { [%eval 0.98] [%clk 0:00:55] } 14. g4 { [%eval -0.13] [%clk 0:00:52] } 14... Bg6 { [%eval 0.05] [%clk 0:00:55] } 15. Nf5 { [%eval 0.01] [%clk 0:00:52] } 15... Qd7 { [%eval 1.64] [%clk 0:00:53] } 16. Rad1 { [%eval 0.56] [%clk 0:00:51] } 16... Rad8 { [%eval 1.54] [%clk 0:00:53] } 17. Rd2 { [%eval 0.12] [%clk 0:00:50] } 17... Bxf5 { [%eval 1.04] [%clk 0:00:50] } 18. Qxf5 { [%eval 0.7] [%clk 0:00:49] } 18... Qxf5 { [%eval 0.6] [%clk 0:00:50] } 19. gxf5 { [%eval 0.59] [%clk 0:00:49] } 19... Bc7 { [%eval 0.9] [%clk 0:00:49] } 20. Rfd1 { [%eval 0.67] [%clk 0:00:48] } 20... Ncd7 { [%eval 1.19] [%clk 0:00:48] } 21. Ba3 { [%eval 0.75] [%clk 0:00:47] } 21... Nc5 { [%eval 0.63] [%clk 0:00:46] } 22. b4 { [%eval 0.8] [%clk 0:00:46] } 22... Ncd7 { [%eval 1.06] [%clk 0:00:46] } 23. b5 { [%eval 0.92] [%clk 0:00:45] } 23... Nc5 { [%eval 3.51] [%clk 0:00:45] } 24. Bxc5 { [%eval 1.12] [%clk 0:00:44] } 24... dxc5 { [%eval 1.18] [%clk 0:00:44] } 25. Rxd8 { [%eval 1.12] [%clk 0:00:43] } 25... Rxd8 { [%eval 1.13] [%clk 0:00:43] } 26. Rxd8+ { [%eval 1.13] [%clk 0:00:42] } 26... Bxd8 { [%eval 1.1] [%clk 0:00:43] } 27. bxc6 { [%eval 1.27] [%clk 0:00:42] } 27... bxc6 { [%eval 1.28] [%clk 0:00:42] } 28. Bxc6 { [%eval 1.06] [%clk 0:00:42] } 28... Ba5 { [%eval 1.41] [%clk 0:00:41] } 29. Ne2 { [%eval 1.04] [%clk 0:00:41] } 29... Kf8 { [%eval 0.94] [%clk 0:00:39] } 30. Nf4 { [%eval 0.95] [%clk 0:00:41] } 30... Ke7 { [%eval 1.05] [%clk 0:00:39] } 31. Nd3 { [%eval 0.87] [%clk 0:00:40] } 31... Kd6 { [%eval 1.09] [%clk 0:00:38] } 32. Ba4 { [%eval 0.68] [%clk 0:00:36] } 32... Bc3 { [%eval 0.92] [%clk 0:00:37] } 33. f3 { [%eval 1.02] [%clk 0:00:34] } 33... Nh5 { [%eval 1.09] [%clk 0:00:36] } 34. Kg2 { [%eval 0.98] [%clk 0:00:32] } 34... g6 { [%eval 1.37] [%clk 0:00:36] } 35. fxg6 { [%eval 1.29] [%clk 0:00:31] } 35... hxg6 { [%eval 1.37] [%clk 0:00:36] } 36. f4 { [%eval 1.34] [%clk 0:00:31] } 36... Ng7 { [%eval 1.28] [%clk 0:00:34] } 37. Kf3 { [%eval 1.04] [%clk 0:00:30] } 37... f5 { [%eval 1.16] [%clk 0:00:33] } 38. h4 { [%eval 1.13] [%clk 0:00:28] } 38... Bf6 { [%eval 1.35] [%clk 0:00:32] } 39. Kg3 { [%eval 1.14] [%clk 0:00:26] } 39... Bc3 { [%eval 1.25] [%clk 0:00:27] } 40. Bc2 { [%eval 1.04] [%clk 0:00:23] } 40... Bf6 { [%eval 1.44] [%clk 0:00:27] } 41. Ne1 { [%eval 0.94] [%clk 0:00:21] } 41... Bc3 { [%eval 0.91] [%clk 0:00:25] } 42. Nf3 { [%eval 0.99] [%clk 0:00:21] } 42... Bf6 { [%eval 1.07] [%clk 0:00:25] } 43. e4 { [%eval 0.5] [%clk 0:00:20] } 43... fxe4 { [%eval 1.76] [%clk 0:00:24] } 44. Bxe4 { [%eval 1.58] [%clk 0:00:20] } 44... a5 { [%eval 2.93] [%clk 0:00:14] } 45. Bxg6 { [%eval 2.68] [%clk 0:00:19] } 45... a4 { [%eval 6.2] [%clk 0:00:14] } 46. Kg4 { [%eval 2.95] [%clk 0:00:19] } 46... a3 { [%eval 6.08] [%clk 0:00:14] } 47. h5 { [%eval 6.5] [%clk 0:00:19] } 47... Ne6 { [%eval 6.19] [%clk 0:00:13] } 48. h6 { [%eval 5.63] [%clk 0:00:18] } 48... Nd8 { [%eval 9.82] [%clk 0:00:12] } 49. h7 { [%eval 4.58] [%clk 0:00:18] } 49... Nc6 { [%eval 6.41] [%clk 0:00:12] } 50. Ng5 { [%eval 6.2] [%clk 0:00:17] } 50... Ke7 { [%eval 5.91] [%clk 0:00:10] } 51. Ne4 { [%eval 5.35] [%clk 0:00:17] } 51... Bd4 { [%eval 9.46] [%clk 0:00:10] } 52. f5 { [%eval 8.95] [%clk 0:00:16] } 52... Kf8 { [%eval 65.81] [%clk 0:00:09] } 53. f6 { [%eval 62.86] [%clk 0:00:15] } 53... Bxf6 { [%eval 63.32] [%clk 0:00:08] } 54. Nxf6 { [%eval 33.97] [%clk 0:00:14] } 54... Kg7 { [%eval 17.52] [%clk 0:00:08] } 55. Kg5 { [%eval 15.79] [%clk 0:00:14] } 55... Nb4 { [%eval #6] [%clk 0:00:08] } 56. Ne8+ { [%eval #5] [%clk 0:00:10] } 56... Kh8 { [%eval #5] [%clk 0:00:08] } 57. Nd6 { [%eval #4] [%clk 0:00:10] } 1-0
