[Event "Rated Bullet game"]
[Site "https://lichess.org/qIbsGEFd"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "09:20:16"]
[WhiteElo "3023"]
[BlackElo "3314"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. Nc3 { [%eval 0.38] [%clk 0:00:59] } 2... Bg7 { [%eval 0.43] [%clk 0:01:00] } 3. e4 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. Nf3 { [%eval 0.21] [%clk 0:00:58] } 4... a6 { [%eval 0.46] [%clk 0:00:59] } 5. Be2 { [%eval 0.42] [%clk 0:00:58] } 5... b5 { [%eval 0.68] [%clk 0:00:59] } 6. O-O { [%eval 0.81] [%clk 0:00:57] } 6... Bb7 { [%eval 0.41] [%clk 0:00:59] } 7. a4 { [%eval 0.55] [%clk 0:00:57] } 7... b4 { [%eval 0.38] [%clk 0:00:59] } 8. Nd5 { [%eval 0.64] [%clk 0:00:56] } 8... e6 { [%eval 0.64] [%clk 0:00:58] } 9. Bg5 { [%eval 0.84] [%clk 0:00:56] } 9... f6 { [%eval 1.64] [%clk 0:00:57] } 10. Nf4 { [%eval 0.72] [%clk 0:00:56] } 10... fxg5 { [%eval 1.17] [%clk 0:00:57] } 11. Nxe6 { [%eval 1.09] [%clk 0:00:55] } 11... Qe7 { [%eval 1.11] [%clk 0:00:56] } 12. d5 { [%eval -0.91] [%clk 0:00:53] } 12... Bxb2 { [%eval -0.67] [%clk 0:00:55] } 13. Re1 { [%eval -3.39] [%clk 0:00:53] } 13... g4 { [%eval -3.28] [%clk 0:00:53] } 14. Nfd4 { [%eval -2.99] [%clk 0:00:50] } 14... Bc3 { [%eval -2.3] [%clk 0:00:52] } 15. Bxg4 { [%eval -2.27] [%clk 0:00:49] } 15... c5 { [%eval 0.0] [%clk 0:00:50] } 16. dxc6 { [%eval -4.13] [%clk 0:00:47] } 16... Bxc6 { [%eval 0.41] [%clk 0:00:50] } 17. Nxc6 { [%eval -3.89] [%clk 0:00:45] } 17... Nxc6 { [%eval -3.73] [%clk 0:00:50] } 18. Qd5 { [%eval -3.73] [%clk 0:00:45] } 18... Rc8 { [%eval -3.04] [%clk 0:00:49] } 19. Nf4 { [%eval -7.53] [%clk 0:00:39] } 19... Nf6 { [%eval -7.38] [%clk 0:00:47] } 20. Qd1 { [%eval -7.44] [%clk 0:00:36] } 20... Nxg4 { [%eval -7.33] [%clk 0:00:46] } 21. Qxg4 { [%eval -7.57] [%clk 0:00:35] } 21... O-O { [%eval -7.53] [%clk 0:00:46] } 22. Nd5 { [%eval -7.26] [%clk 0:00:34] } 22... Qf7 { [%eval -5.66] [%clk 0:00:45] } 23. Re3 { [%eval #-3] [%clk 0:00:32] } 23... Qxf2+ { [%eval #-2] [%clk 0:00:44] } 0-1
