[Event "Rated Bullet game"]
[Site "https://lichess.org/PJTEeRC9"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1/2-1/2"]
[UTCDate "2020.04.13"]
[UTCTime "22:52:32"]
[WhiteElo "3266"]
[BlackElo "2988"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit"]
[Termination "Time forfeit"]

