[Event "Rated Bullet game"]
[Site "https://lichess.org/z2zpG3t8"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1/2-1/2"]
[UTCDate "2020.05.07"]
[UTCTime "02:31:02"]
[WhiteElo "3191"]
[BlackElo "3067"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

