[Event "Rated Bullet game"]
[Site "https://lichess.org/ETFuNvqY"]
[Date "2021.12.21"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "22:09:34"]
[WhiteElo "3176"]
[BlackElo "3346"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B91"]
[Opening "Sicilian Defense: Najdorf Variation, Zagreb Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.15] [%clk 0:00:58] } 3... cxd4 { [%eval 0.13] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.44] [%clk 0:00:58] } 4... Nf6 { [%eval 0.31] [%clk 0:00:59] } 5. Nc3 { [%eval 0.18] [%clk 0:00:58] } 5... a6 { [%eval 0.21] [%clk 0:00:59] } 6. g3 { [%eval 0.05] [%clk 0:00:57] } 6... e5 { [%eval 0.08] [%clk 0:00:58] } 7. Nde2 { [%eval 0.0] [%clk 0:00:57] } 7... Be7 { [%eval 0.07] [%clk 0:00:58] } 8. Bg2 { [%eval 0.11] [%clk 0:00:57] } 8... O-O { [%eval 0.24] [%clk 0:00:57] } 9. O-O { [%eval 0.0] [%clk 0:00:57] } 9... b5 { [%eval 0.12] [%clk 0:00:56] } 10. Nd5 { [%eval 0.08] [%clk 0:00:56] } 10... Nxd5 { [%eval 0.21] [%clk 0:00:55] } 11. exd5 { [%eval -0.22] [%clk 0:00:56] } 11... Nd7 { [%eval -0.1] [%clk 0:00:53] } 12. a4 { [%eval -0.31] [%clk 0:00:56] } 12... b4 { [%eval -0.23] [%clk 0:00:52] } 13. a5 { [%eval -0.43] [%clk 0:00:54] } 13... Rb8 { [%eval -0.33] [%clk 0:00:51] } 14. c3 { [%eval -0.94] [%clk 0:00:53] } 14... f5 { [%eval -0.25] [%clk 0:00:50] } 15. Bd2 { [%eval -1.0] [%clk 0:00:52] } 15... bxc3 { [%eval -1.03] [%clk 0:00:50] } 16. bxc3 { [%eval -0.87] [%clk 0:00:50] } 16... Qc7 { [%eval -0.97] [%clk 0:00:47] } 17. Qc2 { [%eval -0.96] [%clk 0:00:49] } 17... Qc4 { [%eval -0.5] [%clk 0:00:46] } 18. Rfe1 { [%eval -0.76] [%clk 0:00:48] } 18... Nc5 { [%eval -0.71] [%clk 0:00:45] } 19. Nc1 { [%eval -1.12] [%clk 0:00:47] } 19... Bd7 { [%eval -1.03] [%clk 0:00:44] } 20. Be3 { [%eval -1.15] [%clk 0:00:46] } 20... f4 { [%eval 0.8] [%clk 0:00:41] } 21. Bxc5 { [%eval 0.0] [%clk 0:00:45] } 21... Qxc5 { [%eval 0.16] [%clk 0:00:40] } 22. Nd3 { [%eval 0.27] [%clk 0:00:44] } 22... Qc4 { [%eval 1.5] [%clk 0:00:39] } 23. Re4 { [%eval -0.01] [%clk 0:00:44] } 23... Qc7 { [%eval 0.8] [%clk 0:00:37] } 24. gxf4 { [%eval -0.77] [%clk 0:00:43] } 24... Bf5 { [%eval -0.84] [%clk 0:00:37] } 25. fxe5 { [%eval -0.67] [%clk 0:00:43] } 25... Bxe4 { [%eval -0.6] [%clk 0:00:35] } 26. Bxe4 { [%eval -0.48] [%clk 0:00:43] } 26... Qc4 { [%eval 0.95] [%clk 0:00:34] } 27. Ra4 { [%eval 0.3] [%clk 0:00:41] } 27... Qb3 { [%eval 0.38] [%clk 0:00:33] } 28. Nb4 { [%eval -1.46] [%clk 0:00:39] } 28... Qxc2 { [%eval -1.62] [%clk 0:00:31] } 29. Bxc2 { [%eval -1.51] [%clk 0:00:39] } 29... dxe5 { [%eval -1.66] [%clk 0:00:29] } 30. Nc6 { [%eval -1.28] [%clk 0:00:38] } 30... Rb7 { [%eval -0.88] [%clk 0:00:28] } 31. Bd3 { [%eval -1.59] [%clk 0:00:37] } 31... Bc5 { [%eval -1.23] [%clk 0:00:27] } 32. Bxa6 { [%eval -4.24] [%clk 0:00:33] } 32... Rb2 { [%eval -3.71] [%clk 0:00:26] } 33. Bc4 { [%eval #-9] [%clk 0:00:25] } 33... Rfxf2 { [%eval #-8] [%clk 0:00:23] } 34. Rb4 { [%eval #-2] [%clk 0:00:21] } 34... Rg2+ { [%eval #-1] [%clk 0:00:20] } 35. Kf1 { [%eval #-1] [%clk 0:00:20] } 35... Rg1# { [%clk 0:00:20] } 0-1
