[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/wzuY2cKe"]
[Date "2018.12.15"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "19:40:05"]
[WhiteElo "2669"]
[BlackElo "2812"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-25"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:58] } 2... d5 { [%eval 0.43] [%clk 0:01:00] } 3. exd5 { [%eval 0.27] [%clk 0:00:58] } 3... cxd5 { [%eval 0.18] [%clk 0:01:00] } 4. Nf3 { [%eval 0.07] [%clk 0:00:58] } 4... Nc6 { [%eval 0.12] [%clk 0:00:59] } 5. Bd3 { [%eval -0.22] [%clk 0:00:57] } 5... Bg4 { [%eval -0.01] [%clk 0:00:58] } 6. c3 { [%eval -0.08] [%clk 0:00:57] } 6... e6 { [%eval 0.1] [%clk 0:00:57] } 7. h3 { [%eval 0.04] [%clk 0:00:57] } 7... Bh5 { [%eval 0.05] [%clk 0:00:57] } 8. O-O { [%eval -0.2] [%clk 0:00:56] } 8... Bd6 { [%eval -0.16] [%clk 0:00:56] } 9. Re1 { [%eval -0.15] [%clk 0:00:56] } 9... Nge7 { [%eval -0.07] [%clk 0:00:55] } 10. Bg5 { [%eval 0.0] [%clk 0:00:56] } 10... h6 { [%eval 0.0] [%clk 0:00:54] } 11. Bxe7 { [%eval 0.0] [%clk 0:00:55] } 11... Qxe7 { [%eval 0.0] [%clk 0:00:53] } 12. Nbd2 { [%eval -0.22] [%clk 0:00:55] } 12... Bxf3 { [%eval 0.39] [%clk 0:00:52] } 13. Qxf3 { [%eval 0.3] [%clk 0:00:53] } 13... O-O-O { [%eval 0.68] [%clk 0:00:52] } 14. a4 { [%eval 0.36] [%clk 0:00:52] } 14... Kb8 { [%eval 0.47] [%clk 0:00:51] } 15. a5 { [%eval 0.56] [%clk 0:00:51] } 15... a6 { [%eval 1.17] [%clk 0:00:50] } 16. b4 { [%eval 1.23] [%clk 0:00:51] } 16... Na7 { [%eval 1.21] [%clk 0:00:49] } 17. Nb3 { [%eval 0.45] [%clk 0:00:50] } 17... Qc7 { [%eval 1.25] [%clk 0:00:49] } 18. Nc5 { [%eval 1.22] [%clk 0:00:50] } 18... Rhe8 { [%eval 1.3] [%clk 0:00:47] } 19. Reb1 { [%eval 1.35] [%clk 0:00:48] } 19... Ka8 { [%eval 2.43] [%clk 0:00:46] } 20. c4 { [%eval 0.0] [%clk 0:00:46] } 20... e5 { [%eval 1.09] [%clk 0:00:45] } 21. cxd5 { [%eval 1.18] [%clk 0:00:44] } 21... exd4 { [%eval 1.2] [%clk 0:00:44] } 22. Rc1 { [%eval 1.08] [%clk 0:00:43] } 22... Qe7 { [%eval 1.18] [%clk 0:00:42] } 23. Ne4 { [%eval 1.14] [%clk 0:00:41] } 23... Bxb4 { [%eval 1.34] [%clk 0:00:41] } 24. Rab1 { [%eval 1.2] [%clk 0:00:40] } 24... Bxa5 { [%eval 12.6] [%clk 0:00:38] } 25. d6 { [%eval 11.72] [%clk 0:00:39] } 25... Qe5 { [%eval 16.66] [%clk 0:00:35] } 26. Bxa6 { [%eval 14.63] [%clk 0:00:37] } 26... Rb8 { [%eval #10] [%clk 0:00:29] } 27. Bxb7+ { [%eval #9] [%clk 0:00:30] } 27... Rxb7 { [%eval #9] [%clk 0:00:28] } 28. Nc5 { [%eval #8] [%clk 0:00:30] } 1-0
