[Event "Titled Arena June '19"]
[Site "https://lichess.org/wQMaURfG"]
[Date "2019.06.22"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:52:20"]
[WhiteElo "2936"]
[BlackElo "3066"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:00:30] } 1... h6 { [%eval 0.63] [%clk 0:01:00] } 2. c4 { [%eval 0.49] [%clk 0:00:29] } 2... g5 { [%eval 0.96] [%clk 0:01:00] } 3. Nc3 { [%eval 1.39] [%clk 0:00:29] } 3... Bg7 { [%eval 1.57] [%clk 0:00:59] } 4. h4 { [%eval 1.25] [%clk 0:00:29] } 4... g4 { [%eval 1.51] [%clk 0:00:59] } 5. e4 { [%eval 1.31] [%clk 0:00:29] } 5... d6 { [%eval 1.66] [%clk 0:00:59] } 6. Be3 { [%eval 1.65] [%clk 0:00:28] } 6... Nc6 { [%eval 1.76] [%clk 0:00:58] } 7. h5 { [%eval 1.34] [%clk 0:00:28] } 7... e5 { [%eval 1.74] [%clk 0:00:57] } 8. d5 { [%eval 1.62] [%clk 0:00:27] } 8... Nce7 { [%eval 1.62] [%clk 0:00:56] } 9. Be2 { [%eval 1.23] [%clk 0:00:27] } 9... f5 { [%eval 1.18] [%clk 0:00:55] } 10. exf5 { [%eval 1.14] [%clk 0:00:27] } 10... Nf6 { [%eval 1.28] [%clk 0:00:55] } 11. Bxg4 { [%eval 1.21] [%clk 0:00:26] } 11... Nxg4 { [%eval 1.6] [%clk 0:00:55] } 12. Qxg4 { [%eval 1.58] [%clk 0:00:26] } 12... Nxf5 { [%eval 1.74] [%clk 0:00:55] } 13. Nf3 { [%eval 1.14] [%clk 0:00:25] } 13... O-O { [%eval 1.12] [%clk 0:00:54] } 14. Qe4 { [%eval 1.19] [%clk 0:00:24] } 14... Nd4 { [%eval 1.59] [%clk 0:00:52] } 15. Qh4 { [%eval -0.97] [%clk 0:00:22] } 15... Nc2+ { [%eval -1.03] [%clk 0:00:50] } 16. Kd2 { [%eval -1.01] [%clk 0:00:22] } 16... Qxh4 { [%eval -1.21] [%clk 0:00:48] } 17. Nxh4 { [%eval -1.11] [%clk 0:00:21] } 17... Nxa1 { [%eval -1.0] [%clk 0:00:48] } 18. Rxa1 { [%eval -1.11] [%clk 0:00:21] } 18... Bg4 { [%eval -1.14] [%clk 0:00:47] } 19. Ng6 { [%eval -1.03] [%clk 0:00:19] } 19... Rf7 { [%eval -0.5] [%clk 0:00:47] } 20. Rh1 { [%eval -0.7] [%clk 0:00:18] } 20... Kh7 { [%eval -0.91] [%clk 0:00:46] } 21. f3 { [%eval -0.84] [%clk 0:00:18] } 21... Bxh5 { [%eval -0.38] [%clk 0:00:44] } 22. Nxe5 { [%eval -0.35] [%clk 0:00:16] } 22... Bxe5 { [%eval -0.37] [%clk 0:00:44] } 23. Rxh5 { [%eval -0.48] [%clk 0:00:15] } 23... Bg7 { [%eval 0.0] [%clk 0:00:43] } 24. Ne4 { [%eval 0.0] [%clk 0:00:15] } 24... Kg6 { [%eval 0.0] [%clk 0:00:42] } 25. Rh3 { [%eval 0.0] [%clk 0:00:14] } 25... Re8 { [%eval 0.0] [%clk 0:00:41] } 26. Rg3+ { [%eval 0.0] [%clk 0:00:14] } 26... Kh7 { [%eval 0.0] [%clk 0:00:40] } 27. Rh3 { [%eval 0.0] [%clk 0:00:14] } 27... Rf5 { [%eval 1.31] [%clk 0:00:40] } 28. Kd3 { [%eval 0.0] [%clk 0:00:13] } 28... b5 { [%eval 0.0] [%clk 0:00:37] } 29. b3 { [%eval 0.0] [%clk 0:00:13] } 29... bxc4+ { [%eval 0.0] [%clk 0:00:36] } 30. bxc4 { [%eval 0.0] [%clk 0:00:13] } 30... Rb8 { [%eval 0.49] [%clk 0:00:36] } 31. g4 { [%eval 0.43] [%clk 0:00:13] } 31... Rff8 { [%eval 0.58] [%clk 0:00:34] } 32. Ng5+ { [%eval 0.74] [%clk 0:00:12] } 32... Kg6 { [%eval 1.66] [%clk 0:00:32] } 33. Ne6 { [%eval 1.19] [%clk 0:00:12] } 33... Rf7 { [%eval 2.67] [%clk 0:00:32] } 34. Nf4+ { [%eval 0.64] [%clk 0:00:11] } 34... Rxf4 { [%eval 1.52] [%clk 0:00:30] } 35. Bxf4 { [%eval 1.46] [%clk 0:00:11] } 35... Rb4 { [%eval 2.11] [%clk 0:00:30] } 36. Bd2 { [%eval 0.16] [%clk 0:00:10] } 36... Ra4 { [%eval 0.21] [%clk 0:00:29] } 37. Kc2 { [%eval -0.17] [%clk 0:00:09] } 37... Rxa2+ { [%eval -0.27] [%clk 0:00:29] } 38. Kd3 { [%eval -1.56] [%clk 0:00:09] } 38... a5 { [%eval -1.29] [%clk 0:00:28] } 39. f4 { [%eval -6.58] [%clk 0:00:09] } 39... Ra3+ { [%eval -6.08] [%clk 0:00:27] } 0-1
