[Event "Rated Bullet game"]
[Site "https://lichess.org/PxFLlMiw"]
[Date "2020.10.27"]
[White "DrNykterstein"]
[Black "SindarovGM"]
[Result "1-0"]
[UTCDate "2020.10.27"]
[UTCTime "16:33:55"]
[WhiteElo "3096"]
[BlackElo "2849"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit, Zukertort Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.42] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:58] } 2... Nc6 { [%eval 0.24] [%clk 0:01:00] } 3. f4 { [%eval -0.97] [%clk 0:00:58] } 3... exf4 { [%eval -0.71] [%clk 0:00:59] } 4. d4 { [%eval -0.89] [%clk 0:00:58] } 4... Qh4+ { [%eval -0.87] [%clk 0:00:58] } 5. Ke2 { [%eval -0.33] [%clk 0:00:57] } 5... d5 { [%eval 0.13] [%clk 0:00:54] } 6. Nf3 { [%eval 0.09] [%clk 0:00:57] } 6... Bg4 { [%eval 0.09] [%clk 0:00:54] } 7. exd5 { [%eval 0.01] [%clk 0:00:56] } 7... O-O-O { [%eval 1.5] [%clk 0:00:49] } 8. dxc6 { [%eval 1.27] [%clk 0:00:53] } 8... Re8+ { [%eval 3.93] [%clk 0:00:47] } 9. Kd3 { [%eval 3.21] [%clk 0:00:53] } 9... Bf5+ { [%eval 4.51] [%clk 0:00:47] } 10. Kc4 { [%eval 4.1] [%clk 0:00:51] } 10... Qf6 { [%eval 3.97] [%clk 0:00:47] } 11. d5 { [%eval 3.98] [%clk 0:00:47] } 11... Ne7 { [%eval 3.78] [%clk 0:00:46] } 12. Qd4 { [%eval 3.61] [%clk 0:00:45] } 12... Qd6 { [%eval 8.75] [%clk 0:00:41] } 13. Bxf4 { [%eval 8.37] [%clk 0:00:42] } 1-0
