[Event "Titled Arena July '19"]
[Site "https://lichess.org/8qHaPWwA"]
[Date "2019.07.13"]
[White "caching"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "19:40:18"]
[WhiteElo "2890"]
[BlackElo "3067"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

