[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/EvW2ywGF"]
[Date "2019.11.04"]
[White "Johanssc"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.11.04"]
[UTCTime "19:06:07"]
[WhiteElo "2562"]
[BlackElo "2981"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-20"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

