[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/rTOYzoLG"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "21:45:47"]
[WhiteElo "2798"]
[BlackElo "2527"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nqrkbbnr/pppppppp/8/8/8/8/PPPPPPPP/NQRKBBNR w KQkq - 0 1"]
[SetUp "1"]

1. Nf3 { [%eval 0.26] [%clk 0:02:00] } 1... c5 { [%eval 0.07] [%clk 0:02:00] } 2. c4 { [%eval 0.14] [%clk 0:01:56] } 2... g6 { [%eval 0.55] [%clk 0:01:58] } 3. e3 { [%eval 0.44] [%clk 0:01:53] } 3... Bg7 { [%eval 0.62] [%clk 0:01:58] } 4. d4 { [%eval 0.03] [%clk 0:01:53] } 4... d6 { [%eval 0.2] [%clk 0:01:31] } 5. Bc3 { [%eval 0.01] [%clk 0:01:52] } 5... Nf6 { [%eval 0.54] [%clk 0:01:30] } 6. dxc5 { [%eval 0.65] [%clk 0:01:51] } 6... Bc6 { [%eval 1.25] [%clk 0:01:24] } 7. cxd6 { [%eval 1.22] [%clk 0:01:44] } 7... Qxd6+ { [%eval 1.23] [%clk 0:01:21] } 8. Qd3 { [%eval 1.19] [%clk 0:01:43] } 8... O-O-O { [%eval 2.15] [%clk 0:01:16] } 9. Qxd6 { [%eval 2.12] [%clk 0:01:41] } 9... Rxd6+ { [%eval 2.13] [%clk 0:01:17] } 10. Ke1 { [%eval 1.95] [%clk 0:01:41] } 10... Rhd8 { [%eval 2.16] [%clk 0:01:13] } 11. Be2 { [%eval 1.97] [%clk 0:01:41] } 11... Bh6 { [%eval 2.87] [%clk 0:01:07] } 12. Bb4 { [%eval 2.22] [%clk 0:01:32] } 12... Re6 { [%eval 2.42] [%clk 0:01:05] } 13. Nc2 { [%eval 2.33] [%clk 0:01:31] } 13... Re4 { [%eval 3.49] [%clk 0:00:35] } 14. b3 { [%eval 3.62] [%clk 0:01:20] } 14... Nc7 { [%eval 3.61] [%clk 0:00:32] } 15. Rd1 { [%eval 3.17] [%clk 0:01:19] } 15... Rxd1+ { [%eval 3.12] [%clk 0:00:30] } 16. Bxd1 { [%eval 2.83] [%clk 0:01:19] } 16... Na6 { [%eval 3.02] [%clk 0:00:30] } 17. Ba3 { [%eval 2.99] [%clk 0:01:18] } 17... Nd7 { [%eval 3.12] [%clk 0:00:15] } 18. Ncd4 { [%eval 2.9] [%clk 0:01:15] } 18... Nac5 { [%eval 4.18] [%clk 0:00:09] } 19. Bc2 { [%eval 4.22] [%clk 0:01:15] } 19... Rg4 { [%eval 5.12] [%clk 0:00:09] } 20. Nxc6 { [%eval 5.08] [%clk 0:01:15] } 20... bxc6 { [%eval 4.85] [%clk 0:00:10] } 21. h3 { [%eval 3.79] [%clk 0:01:15] } 21... Re4 { [%eval 5.8] [%clk 0:00:10] } 1-0
